customer_id,prediction_of_churn,probability_of_churn
1241-FPMOF,0,0.0055367410441506636
1265-ZFOSD,0,0.028282975977646573
1270-XKUCC,0,0.030440682754768293
1273-MTETI,1,0.7585631402175015
1322-AGOQM,0,0.03035320737851442
1337-BOZWO,0,0.10327064000205169
1346-PJWTK,0,0.08411863982775773
1346-UFHAX,0,0.474128359436599
1357-BIJKI,0,0.30292258888094414
1357-MVDOZ,1,0.568595108861701
1360-JYXKQ,0,0.26475888562780314
1360-XFJMR,0,0.13558000749332355
1376-HHBDV,0,0.2292445102740595
1386-ZIKUV,0,0.4432135561278283
1394-SUIUH,0,0.23704273604540138
1395-WSWXR,0,0.04732712838430771
1396-QWFBJ,0,0.3932338281924277
1400-MMYXY,1,0.7681802518018847
1403-LKLIK,0,0.033612550118773725
1421-HCERK,0,0.36050910300841965
1428-GTBJJ,1,0.5900903665708991
1442-OKRJE,0,0.12556178305098892
1455-UGQVH,1,0.7441659797063439
1456-TWCGB,0,0.4600246328103921
1468-DEFNC,0,0.005962803409382958
1471-GIQKQ,1,0.6193384227185366
1482-OXZSY,1,0.5199093756144778
1488-SYSFC,0,0.18316953683331974
1494-EJZDW,0,0.13004404374888398
1498-NHTLT,0,0.07665605843057431
1506-YJTYT,0,0.03861931886907317
1513-XNPPH,1,0.5889314954549388
1552-TKMXS,0,0.0336480559765519
1561-BWHIN,0,0.09452723233848759
1564-HJUVY,1,0.5758051215259529
1565-RHDJD,0,0.4168256332824611
1571-SAVHK,1,0.6187733325396944
1576-PFZIW,0,0.05883410239853614
1589-AGTLK,1,0.7504978636202968
1597-FZREH,1,0.6466328843189814
1602-IJQQE,1,0.6479596030980894
1608-GMEWB,0,0.4803055750419984
1612-EOHDH,1,0.6807293471725208
1623-NLDOT,0,0.016257780388730634
1624-NALOJ,1,0.7601826016926829
1626-ERCMM,1,0.7607316187046073
1635-FJFCC,1,0.6026250035120895
1657-DYMBM,0,0.005214768677367355
1658-XUHBX,0,0.2320464789354359
1676-MQAOA,0,0.014998228120747307
1682-VCOIO,0,0.07258489606426587
1696-MZVAU,0,0.04048275284767356
1697-BCSHV,0,0.14670363204182227
1705-GUHPV,0,0.003265465671660434
1709-EJDOX,0,0.008475565552922799
1725-MIMXW,1,0.5617973505628229
1729-VLAZJ,0,0.10454334699772777
1744-JHKYS,0,0.10937280652911656
1751-NCDLI,1,0.5479697230761398
1755-FZQEC,0,0.021984851079189828
1757-TCATG,0,0.03385997002824432
1764-VUUMT,0,0.001761559415323366
1766-GKNMI,1,0.5889702398277559
1768-HNVGJ,0,0.2792697651772375
1777-JYQPJ,0,0.451065155013326
1810-MVMAI,0,0.16347830868827037
1813-JYWTO,0,0.021702882500562345
1837-YQUCE,0,0.009469481616602722
1839-FBNFR,0,0.027639268430622036
1848-LBZHY,1,0.5630099835070492
1853-UDXBW,1,0.7499252249582385
1855-CFULU,0,0.43505431784058723
1866-DIOQZ,0,0.008936021873930389
1866-RZZQS,1,0.5916234512263722
1877-HKBQX,0,0.26643364950233617
1891-QRQSA,0,0.14520103323427863
1895-QTKDO,1,0.5534471077458784
1897-OKVMW,0,0.050365487309183624
1902-XBTFB,1,0.5060421301083328
1904-WAJAA,0,0.10747069919040034
1921-KYSAY,0,0.17208477731555377
1925-TIBLE,1,0.7670759622976249
1930-QPBVZ,0,0.0348729754947036
1934-SJVJK,0,0.45082133115708406
1951-IEYXM,0,0.03481562323550925
1963-SVUCV,1,0.6813693545003601
1965-DDBWU,1,0.5146673137198376
1976-CFOCS,1,0.7237576353377793
1977-STDKI,1,0.7164296385155673
1984-FCOWB,0,0.19748323359607953
1991-VOPLL,0,0.299938986660805
2004-OCQXK,1,0.7867480746235311
2038-LLMLM,0,0.4475578402490532
2043-WVTQJ,0,0.4499432603286851
2057-ZBLPD,1,0.66741695344537
2072-ZVJJX,0,0.002552804779486522
2074-GKOWZ,1,0.7451107303862566
2091-MJTFX,0,0.16256279421737005
2096-XOTMO,0,0.20322061161859872
2115-BFTIW,0,0.2824820606707072
2137-DQMEV,0,0.0051534007048762735
2144-ESWKO,0,0.022471436891786448
2178-PMGCJ,0,0.4015562261010453
2180-DXNEG,1,0.6961798172593923
2188-SXWVT,0,0.060773959739569526
2202-CUYXZ,1,0.730611851454378
2203-GHNWN,0,0.38797896210404814
2209-XADXF,0,0.4967342789485348
2220-IAHLS,0,0.43349406657440587
2223-GDSHL,0,0.1088675520037111
2230-XTUWL,0,0.00742542431378834
2232-DMLXU,1,0.6268235483839627
2235-ZGKPT,1,0.5699122402707422
2236-HILPA,0,0.0025396452986833655
2252-JHJGE,0,0.1635361568905529
2256-YLYLP,0,0.03398066844765326
2257-BOVXD,1,0.5456646222525592
2270-CHBFN,0,0.14365003175056706
2274-XUATA,0,0.009720023401209818
2276-YDAVZ,1,0.6442212882287266
2277-BKJKN,0,0.13958093224994333
2277-DJJDL,0,0.4599397271834564
2282-YGNOR,0,0.060229443475062774
2296-DKZFP,0,0.013524177103016767
2305-MRGLV,0,0.23809984878762588
2346-DJQTB,0,0.0993466234470903
2359-KLTEK,0,0.3968877776007782
2361-FJWNO,0,0.0180019653703274
2369-FEVNO,1,0.563972148626309
2378-HTWFW,0,0.3031140427343193
2379-ENZGV,1,0.6945042840045828
2388-LAESQ,0,0.11506675582642499
2400-XIWIO,0,0.0368390988905388
2419-FSORS,0,0.1247133232065473
2424-WVHPL,1,0.6226119711894798
2439-LYPMQ,1,0.5674244137512033
2446-BEGGB,1,0.7791795399288957
2452-KDRRH,0,0.31434036863745574
2454-RPBRZ,1,0.6665562933797365
2469-DTSGX,0,0.11162745559101522
2475-MROZF,0,0.21277792496532377
2479-BRAMR,0,0.23386819741239656
2495-KZNFB,1,0.509643479991949
2495-TTHBQ,0,0.34584832261258597
2509-TFPJU,0,0.0017067791471399797
2514-GINMM,1,0.7785627446284499
2516-VQRRV,1,0.6980347874154778
2516-XSJKX,0,0.08305267980904295
2530-ENDWQ,0,0.10701566433304763
2542-HYGIQ,0,0.43614897747288206
2580-ASVVY,0,0.03727101273166179
2589-AYCRP,0,0.010213556933481657
2592-YKDIF,0,0.4517941303227006
2603-HVKCG,1,0.5378344372299046
2604-IJPDU,0,0.48503584548682543
2632-TACXW,0,0.003489328107950796
2639-UGMAZ,0,0.025686400246154577
2657-VPXTA,1,0.7653438893792448
2664-XJZNO,0,0.06708118844642151
2667-WYLWJ,0,0.28048026929355624
2669-QVCRG,0,0.22295829830448852
2673-CXQEU,0,0.1973687964315579
2674-MIAHT,1,0.5810768925449901
2674-MLXMN,0,0.24928419290791923
2675-DHUTR,0,0.4675806678695946
2682-KEVRP,0,0.13192774385129716
2684-EIWEO,0,0.2039088804643593
2688-BHGOG,1,0.7501033016362479
2691-NZETQ,1,0.7450329146990038
2692-PFYTJ,1,0.591991927642893
2697-NQBPF,1,0.5506193052452546
2722-JMONI,1,0.7554331639904435
2722-VOJQL,0,0.16853451104505623
2724-FJDYW,0,0.05145034097935449
2729-VNVAP,0,0.022832098884362124
2731-GJRDG,0,0.28549817217376317
2749-CTKAJ,0,0.07768362908916486
2758-RNWXS,0,0.25969095781865303
2777-PHDEI,1,0.6833623018573961
2786-GCDPI,0,0.4909133058187512
2791-SFVEW,0,0.3333544136664842
2805-AUFQN,0,0.040221355220219225
2805-EDJPQ,0,0.10644106490314198
2810-FTLEM,1,0.512392990312295
2812-ENYMO,0,0.0824697752883809
2812-SFXMJ,0,0.4503350720473028
2815-CPTUL,1,0.6406053571526694
2823-LKABH,0,0.47782937145629745
2830-LEWOA,0,0.080359517494747
2831-EBWRN,1,0.7423687297448829
2834-JKOOW,0,0.06430393157293197
2842-BCQGE,0,0.23263379109426433
2843-CQMEG,0,0.298198371697708
2856-HYAPG,1,0.6421319813361995
2862-PFNIK,1,0.6931746283410525
2867-UIMSS,1,0.693682141473485
2868-MZAGQ,1,0.7777149910243703
2884-GBPFB,0,0.38054576550121433
2889-FPWRM,0,0.17573724167830224
2896-TBNBE,0,0.10353966633711284
2898-LSJGD,0,0.2578873953680177
2903-YYTBW,1,0.6841360138703149
2925-MXLSX,0,0.16560511208710907
2931-SVLTV,0,0.37118872764558064
2960-NKRSO,0,0.3729344065918755
2967-MXRAV,0,0.29469361186063964
2968-SSGAA,1,0.7491324086531241
2969-WGHQO,0,0.3114858422917604
2974-GGUXS,0,0.4152059403581599
2977-CEBSX,0,0.04239407686654095
2982-IHMFT,1,0.7019387011271311
2984-RGEYA,0,0.0016942981138944602
2987-BJXIK,0,0.026594838321162974
2988-QRAJY,0,0.08522180247634091
2990-OGYTD,0,0.03700157819257018
2996-XAUVF,0,0.005363342120573675
3014-WJKSM,0,0.30269746969768
3021-VLNRJ,0,0.05487864614437985
3023-GFLBR,0,0.3136021561730381
3026-ATZYV,0,0.1154879128092453
3030-YDNRM,1,0.6999982902448878
3050-RLLXC,0,0.025286421122495416
3055-MJDSB,0,0.43475576421146644
3061-BCKYI,0,0.23146829993150028
3062-ICYZQ,0,0.29069812581859655
3063-QFSZL,1,0.8050279757515482
3069-SSVSN,0,0.31827232796872074
3070-FNFZQ,0,0.05662029430635573
3090-LETTY,0,0.4787332123887454
3092-IGHWF,0,0.061269039187048846
3097-NQYSN,1,0.7467048719854015
3104-OWCGK,0,0.0892175722237542
3106-ULWFW,1,0.6425767934305915
3108-PCCGG,0,0.023996944368032683
3128-YOVTD,0,0.13351324004933682
3129-AAQOU,0,0.08039766570192239
3132-TVFDZ,0,0.11481768674279881
3144-KMTWZ,0,0.14719469852154443
3146-JTQHR,0,0.18671247073979014
3148-BLQJT,0,0.45057818980121284
3158-MOERK,1,0.823555460242606
3165-HDOEW,1,0.6888011477777413
3166-PNEOF,0,0.034865619841059445
3195-TQDZX,1,0.6397927553448937
3197-NNYNB,0,0.0631652782018469
3209-ZPKFI,0,0.12145386054885753
3212-KXOCR,0,0.006493172503469144
3224-DFQNQ,0,0.048031877535731675
3229-USWAR,0,0.17273125450768423
3230-WYKIR,0,0.33736482258921535
3247-MHJKM,0,0.45106449600107584
3249-ZPQRG,1,0.5743083012138085
3254-YRILK,1,0.6585377441066238
3258-SANFR,1,0.5218742143885723
3266-FTKHB,0,0.07611748966552646
3269-ATYWD,1,0.5544355024472254
3276-HDUEG,1,0.6696230479126705
3280-MRDOF,0,0.1426885017091836
3284-SVCRO,0,0.012513567633254305
3298-QEICA,0,0.04106823503869622
3301-VKTGC,0,0.05161287079993151
3308-DGHKL,0,0.0027029019333275196
3308-JSGML,0,0.023851952581227083
3318-NMQXL,1,0.8071888340954254
3345-PBBFH,1,0.5432575966012146
3346-BRMIS,1,0.514000368122569
3347-YJZZE,0,0.27587470234260836
3352-RICWQ,0,0.13881221816426975
3370-HXOPH,1,0.6601788558361209
3373-DIUUN,0,0.03349431913001482
3374-LXDEV,0,0.37020295018903154
3387-VATUS,1,0.7405460634059157
3398-FSHON,1,0.7153505280062453
3398-GCPMU,0,0.04007599847055273
3398-ZOUAA,1,0.5798079157769516
3399-BMLVW,0,0.015406490674298563
3404-JNXAX,0,0.2620460265384711
3407-JMJQQ,0,0.09426226282821205
3419-SNJJD,0,0.2281347404795416
3439-GVUSX,0,0.4715624534951932
3440-JPSCL,1,0.5733019529484042
3446-QDSZF,1,0.5694090227581036
3452-FLHYD,0,0.10557381358323571
3452-GWUIN,1,0.7627529300454089
3454-JFUBC,0,0.0029651171763599316
3457-PQBYH,0,0.0034759645139173945
3468-DRVQJ,0,0.36409739853135165
3474-BAFSJ,0,0.01692551250135314
3487-EARAT,0,0.013487486326468602
3500-NSDOA,0,0.017210698529889542
3506-OVLKD,0,0.04174278939046778
3508-VLHCZ,0,0.03361283327279137
3511-APPBJ,0,0.29306664854326514
3511-BFTJW,0,0.0012664703968830748
3512-IZIKN,0,0.008541454889509395
3524-WQDSG,0,0.42784218147098185
3533-UVMOM,0,0.012870134296986595
3536-IQCTX,0,0.479638819794259
3549-ZTMNH,0,0.1927772016661465
3551-HUAZH,1,0.7890130102573354
3569-EDBPQ,0,0.42815353394317707
3571-DPYUH,0,0.10461484680398482
3580-HYCSP,0,0.10530836336413442
3583-KRKMD,0,0.4312397408542902
3597-YASZG,0,0.127239447124195
3623-FQBOX,0,0.2171109308146958
3627-FCRDW,1,0.5712085629588607
3629-WEAAM,0,0.3971062254324734
3635-JBPSG,0,0.1558429844633431
3635-QQRQD,0,0.003823051631595307
3640-PHQXK,1,0.522595477215385
3644-QXEHN,1,0.6211316325886266
3645-DEYGF,0,0.45374082689826245
3648-GZPHF,0,0.053127939599160436
3649-JPUGY,0,0.046044974152037885
3654-ARMGP,0,0.03957512953168059
3658-KIBGF,1,0.6634853333309828
3672-YITQD,1,0.5547683531296427
3678-MNGZX,0,0.0018618124355632706
3682-YEUWS,0,0.4283026253582713
3683-QKIUE,1,0.570380415805914
3692-JHONH,0,0.3569721739785963
3703-KBKZP,1,0.5822266944790916
3704-IEAXF,0,0.004543043594625548
3712-PKXZA,0,0.006489932121656915
3714-XPXBW,0,0.17820575499916408
3716-BDVDB,1,0.7413564475442496
3717-OFRTN,0,0.46976304922571266
3719-TDVQB,0,0.008749778958767
3727-JEZTU,0,0.4520373879798791
3727-OWVYD,0,0.04787158550346312
3727-RJMEO,1,0.7570352460714698
3729-OWRVL,0,0.19100542897160072
3733-UOCWF,0,0.08339611194596773
3733-ZEECP,0,0.4623564019180614
3739-YBWAB,0,0.02630196924877523
3745-HRPHI,0,0.008252047481310563
3752-CQSJI,0,0.3472249322116229
3758-CKOQL,0,0.09215204239883215
3774-VBNXY,0,0.002309924870376934
3778-FOAQW,0,0.06723326564402114
3780-DDGSE,0,0.47304293285493804
3785-KTYSH,0,0.006498194409872221
3785-NRHYR,0,0.44839099333259325
3791-LGQCY,0,0.41232303626477873
3797-FKOGQ,1,0.6302286168149778
3800-LYTRK,0,0.16657332211646322
3803-KMQFW,0,0.4595905724748387
3810-DVDQQ,0,0.10385655402185524
3810-PJUHR,0,0.001952478368642399
3813-DHBBB,0,0.007235042040264701
3842-IYKUE,0,0.16394245333378185
3845-FXCYS,1,0.6533235514603088
3845-JHAMY,0,0.38112473820531806
3847-BAERP,0,0.40441010318947246
3858-VOBET,1,0.552403953853661
3865-YIOTT,0,0.17466097030057465
3882-IYOIJ,0,0.06407576769237529
3887-PBQAO,0,0.02865713821237414
3890-RTCMS,0,0.40021615020369117
3902-MIVLE,0,0.019316622525702813
3908-BLSYF,1,0.5811924028602248
3913-FCUUW,0,0.012734794002297727
3913-RDSJZ,0,0.0033426671991299986
3914-FDRHP,1,0.5677078713924825
3923-CSIHK,0,0.2655422908898027
3932-CMDTD,0,0.4852267532775117
3934-HXCFZ,0,0.4747402637434434
3938-YFPXD,0,0.021083409949089905
3945-GFWQL,1,0.6204494716202678
3946-JEWRQ,0,0.27691032696625434
3951-NJCVI,1,0.6130923211744141
3957-LXOLK,1,0.6630668199096678
3967-VQOGC,0,0.0039132429160490855
3970-XGJDU,0,0.003586433721435901
3976-NLDEZ,0,0.45301064664984386
3981-QSVQI,0,0.45130539854405105
3987-KQDDU,1,0.5007199637439586
3992-YWPKO,1,0.5347812551289756
3996-ZNWYK,0,0.001462617200614224
3999-QGRJH,1,0.7117745320669032
4002-BQWPQ,0,0.2130879335075978
4013-GUXND,0,0.45398426470409303
4026-SKKHW,1,0.5921969367479438
4030-VPZBD,1,0.6225050379674841
4032-RMHCI,0,0.017054938196700713
4039-HEUNW,1,0.5856632297903082
4057-FKCZK,0,0.06211332804529826
4080-OGPJL,1,0.553956666923969
4083-EUGRJ,0,0.3074779351565568
4097-YODCF,0,0.3668871101147091
4102-HLENU,0,0.009076226833357005
4106-HADHQ,0,0.0908622153625694
4111-BNXIF,0,0.01762465681079217
4115-BNPJY,0,0.10490743674212175
4132-KALRO,1,0.6822976956819821
4139-JPIAM,0,0.039431865012210354
4139-SUGLD,0,0.07230967638941373
4182-BGSIQ,0,0.4188908661646613
4183-WCSEP,0,0.3272515894950317
4208-UFFGW,1,0.595587339965069
4223-WOZCM,1,0.5327224525834274
4227-OJHAL,0,0.033989859257498006
4236-UJPWO,1,0.5685031820172988
4250-WAROZ,0,0.3133995933311976
4254-QPEDE,0,0.01244822952951099
4255-DDUOU,1,0.5736084383222478
4256-ZWTZI,1,0.5723771379365622
4257-GAESD,0,0.48626796300957514
4274-DRSQT,0,0.10488552465959448
4282-YMKNA,1,0.6981772160809763
4290-BSXUX,1,0.6156521834816922
4291-YZODP,0,0.20361648220754025
4301-VVZKA,1,0.6343031879757893
4302-ZYFEL,0,0.0034984306051627063
4304-TSPVK,0,0.06944765677344138
4315-MURBD,1,0.5440252023184157
4317-VTEOA,1,0.7235254569599335
4318-RAJVY,0,0.24705970214299958
4335-UPJSI,0,0.04677858118012435
4338-EYCER,0,0.3692466159799305
4350-ZTLPI,0,0.18577007614188215
4361-FEBGN,0,0.007349319694409645
4365-MSDYN,0,0.4562343429152159
4366-CTOUZ,0,0.12829957608421555
4367-NHWMM,1,0.5879531250429084
4369-NYSCF,0,0.0921855031382944
4385-GZQXV,1,0.7069712715424374
4390-KYULV,1,0.5205880442561248
4393-OBCRR,0,0.2652503807518236
4393-RYCRE,0,0.24594556265713097
4395-PZMSN,1,0.7339898990600988
4412-YLTKF,0,0.49274053833961035
4419-UJMUS,0,0.16052666820448988
4423-YLHDV,1,0.5421997933117472
4439-JMPMT,1,0.715615179632736
4439-YRNVD,0,0.32246943440456677
4441-NIHPT,1,0.6020573688430055
4446-BZKHU,0,0.37997067950038366
4451-RWASJ,0,0.18046567712190284
4458-KVRBJ,0,0.0044289496293799056
4459-BBGHE,0,0.35272767389862697
4465-VDKIQ,0,0.3330442008873169
4475-NVTLU,0,0.015391500259932722
4480-QQRHC,1,0.5663500243177815
4488-PSYCG,0,0.22082614128981204
4508-OEBEY,0,0.11441970293891357
4510-PYUSH,0,0.16980987723414898
4514-GFCFI,1,0.7234832486977703
4521-WFJAI,0,0.009693440022715912
4521-YEEHE,1,0.6254451588352191
4529-CKBCL,1,0.772470630904541
4530-NDRKU,0,0.04122700994014118
4531-AUZNK,0,0.151508194745512
4576-CSAJH,0,0.15633577990227485
4587-NUKOX,1,0.6093490194328501
4588-YBNIB,1,0.5625225513827914
4598-ZADCK,0,0.0252068322664855
4622-YNKIJ,0,0.20003864514136105
4625-XMOYM,0,0.003379708058360368
4628-CTTLA,0,0.04807120489559504
4631-OACRM,1,0.6963414533517639
4652-ODEVH,0,0.0120270892348047
4654-DLAMQ,0,0.07268341948593768
4659-NZRUF,1,0.5672833272883109
4660-IRIBM,0,0.40338393771500997
4662-EKDPQ,1,0.6581644796784242
4673-KKSLS,0,0.23271743461922442
4683-WYDOU,0,0.17049557836197074
4685-ERGHK,0,0.2163090101728388
4690-LLKUA,1,0.5974772350112353
4693-VWVBO,1,0.5253127318790441
4697-LUPSU,0,0.28384229023693364
4698-KVLLG,0,0.006487768038015641
4703-MQYKT,0,0.05647632294079584
4706-DGAHW,1,0.7150338211413495
4707-YNOQA,0,0.061136733989648286
4710-NKCAW,0,0.34256445624241927
4716-MRVEN,0,0.046578515744551546
4724-WXVWF,0,0.3364424031306148
4727-MCYZG,1,0.6219853762365986
4732-RRJZC,0,0.3481985186422322
4737-AQCPU,0,0.006626412381067061
4750-UKWJK,0,0.030119181919586152
4760-THGOT,0,0.39220023764278894
4763-PGDPO,1,0.6179346617078182
4770-UEZOX,1,0.6798710066092303
4785-FCIFB,0,0.0035598986473411396
4808-YNLEU,0,0.1747745032799017
4811-JBUVU,0,0.4035336823437451
4815-GBTCD,1,0.6524087364907154
4816-OKWNX,0,0.16633079914869994
4817-VYYWS,1,0.6187900066600165
4822-RVYBB,1,0.7835130290918
4825-FUREZ,0,0.019595042616989605
4826-TZEVA,0,0.13271872884921743
4828-FAZPK,0,0.45065524609695295
4829-ZLJTK,0,0.18104020615527475
4836-WNFNO,0,0.0016672157322287667
4847-QNOKA,1,0.6968768659081808
4851-BQDNX,0,0.24668652753338727
4853-RULSV,0,0.08914357208989686
4854-CIDCF,1,0.5940751326183363
4860-IJUDE,0,0.43359534049997706
4877-TSOFF,0,0.07258036973006
4878-BUNFV,0,0.012473009808495191
4883-QICIH,0,0.3426468932084572
4884-LEVMQ,0,0.02688556355834221
4902-OHLSK,1,0.5428994084973945
4903-UYAVB,0,0.38298851701888786
4912-PIGUY,1,0.7953507858962356
4926-UMJZD,0,0.21582201875461
4927-WWOOZ,1,0.7530279412603685
4939-KYYPY,0,0.25788163082116233
4942-VZZOM,0,0.05391609709508419
4950-BDEUX,0,0.17568198730593884
4950-HKQTE,0,0.06623554454633807
4959-JOSRX,1,0.65640509586349
4962-CHQPW,0,0.04473327244565157
4983-CCWMC,1,0.6237955958016107
4986-MXSFP,1,0.5455935580028894
4988-IQIGL,1,0.7921026423341984
4999-IEZLT,0,0.0033016759715159827
5003-OKNNK,0,0.12423039981174014
5012-YSPJJ,0,0.12728813967472438
5018-HEKFO,0,0.4244843583607631
5022-JNQEQ,1,0.6191791437191283
5022-KVDQT,0,0.48884197671137863
